flamingo_0_0.5_0.5_0.9_0_1_color.jpg,"flamingo"
flamingo_1_0.5_0.5_0.9_0_1_color.jpg,"flamingo"
flamingo_2_0.5_0.5_0.9_0_1_color.jpg,"flamingo"
flamingo_3_0.5_0.5_0.9_0_1_color.jpg,"flamingo"
flamingo_4_0.5_0.5_0.9_0_1_color.jpg,"flamingo"
flamingo_5_0.5_0.5_0.9_0_1_color.jpg,"spoonbill"
flamingo_6_0.5_0.5_0.9_0_1_color.jpg,"spoonbill"
flamingo_7_0.5_0.5_0.9_0_1_color.jpg,"flamingo"
flamingo_8_0.5_0.5_0.9_0_1_color.jpg,"flamingo"
hammer_0_0.5_0.5_0.9_0_1_color.jpg,"hammer"
hammer_1_0.5_0.5_0.9_0_1_color.jpg,"hammer"
hammer_2_0.5_0.5_0.9_0_1_color.jpg,"airship, dirigible"
hammer_3_0.5_0.5_0.9_0_1_color.jpg,"hammer"
hammer_4_0.5_0.5_0.9_0_1_color.jpg,"hammer"
hammer_5_0.5_0.5_0.9_0_1_color.jpg,"hammer"
hammer_6_0.5_0.5_0.9_0_1_color.jpg,"hammer"
hammer_7_0.5_0.5_0.9_0_1_color.jpg,"hammer"
hammer_8_0.5_0.5_0.9_0_1_color.jpg,"hammer"
hummingbird_0_0.5_0.5_0.9_0_1_color.jpg,"hummingbird"
hummingbird_1_0.5_0.5_0.9_0_1_color.jpg,"hummingbird"
hummingbird_2_0.5_0.5_0.9_0_1_color.jpg,"hummingbird"
hummingbird_3_0.5_0.5_0.9_0_1_color.jpg,"hummingbird"
hummingbird_4_0.5_0.5_0.9_0_1_color.jpg,"hummingbird"
hummingbird_5_0.5_0.5_0.9_0_1_color.jpg,"hummingbird"
hummingbird_6_0.5_0.5_0.9_0_1_color.jpg,"hummingbird"
hummingbird_7_0.5_0.5_0.9_0_1_color.jpg,"hummingbird"
hummingbird_8_0.5_0.5_0.9_0_1_color.jpg,"hummingbird"
hummingbird_9_0.5_0.5_0.9_0_1_color.jpg,"hummingbird"
laptop_0_0.5_0.5_0.9_0_1_color.jpg,"notebook, notebook computer"
laptop_1_0.5_0.5_0.9_0_1_color.jpg,"notebook, notebook computer"
laptop_2_0.5_0.5_0.9_0_1_color.jpg,"notebook, notebook computer"
laptop_3_0.5_0.5_0.9_0_1_color.jpg,"notebook, notebook computer"
laptop_4_0.5_0.5_0.9_0_1_color.jpg,"notebook, notebook computer"
laptop_5_0.5_0.5_0.9_0_1_color.jpg,"notebook, notebook computer"
